BOOKS

Click on the  ##  before each title to go directly to a
linked index of the detailed chapters and illustrations



BOOKS

##   The Confessions of Harry Lorrequer, Complete

##   Charles O'Malley, The Irish Dragoon, Volume 1 (of 2)

##   Charles O'Malley, The Irish Dragoon, Volume 2 (of 2)

##   Lord Kilgobbin

##   Cornelius O'Dowd Upon Men And Women And Other Things In General



CHAPTERS and ILLUSTRATIONS
The Confessions of Harry Lorrequer,
Complete

	Volume I. 	 Chapters   	I. 	 to 	X.
	Volume II. 	 Chapters   	XI. 	 to 	XVII.
	Volume III. 	 Chapters   	XVIII. 	 to 	XXIII.
	Volume IV. 	 Chapters   	XXIV. 	 to 	XXVIII.
	Volume V. 	 Chapters   	XXIX. 	 to 	XLI.
	Volume VI.    	Chapters   	XLII. 	 to 	LV.







PLATES

A click on any plates in this series will show the engraving in black and white detail.

1. The Inn at Munich
2. Lorrequer on Parade
3. Nicholas Announcing Miss Betty O'Dowd's Carriage
4. The Sentry Challenging Father Luke and the Abbe
5. The Supper at Father Malachi's
6. Mrs. Mulrooney and Sir Stewart Moore
7. Lorrequer Making His Escape From Col. Kamworth's
8. Mr. Cudmore Filling the Teapot
9. Dr. Finucane and the Grey Mare
10. Lorrequer Practising Physic
11. Mr. Burke's Enthusiasm for the Duke of Wellington
12. The Passport Office
13. Lorrequer as Postillion
14. Mr. O'Leary Creating a Sensation at the Salon des Etranges
15. Trevanion Astonishing the Bully Gendemar
16. Mr. O'Leary Charges the Mob
17. Mr. O'Leary Imagines Himself Kilt
18. Harry Proves Himself a Man of Metal
19. Mr. O'Leary's Double Capture
20. Mr. Malone and Friend
21. Lorrequer's Debut at Strasburg


	  "We talked of pipe-clay regulation caps
    Long twenty-foursshort culverins and mortars
Condemn'd the 'Horse Guards' for a set of raps,
    And cursed our fate at being in such quarters.
Some smoked, some sighed, and some were heard to snore;
    Some wished themselves five fathoms 'neat the Solway;
Mr. Blake's Dressing Room.

The Election.

The Rescue.

Mr. Crow Well Plucked.

Frank Webber at his Studies.

Miss Judy Macan.

Charles Pops the Question.

The Adjutant's After Dinner Ride.

The Rival Flunkies.

Major Monsoon and Donna Maria.

The Salutation.

The Skirmish.

A Touch at Leap-frog With Napoleon.

Major Monsoon Trying to Charge.

Mr. Free's Song.

The Coat of Mail.





Charles O'Malley,
The Irish Dragoon,
Volume 2 (of 2)


 CHARLES O'MALLEY.

CHAPTER I.

CHAPTER II.

CHAPTER III.

CHAPTER IV.

CHAPTER V.

CHAPTER VI.

CHAPTER VII.

CHAPTER VIII.

CHAPTER IX.

CHAPTER X.

CHAPTER XI.

CHAPTER XII.

CHAPTER XIII.

CHAPTER XIV.

CHAPTER XV.

CHAPTER XVI.

CHAPTER XVII.

CHAPTER XVIII.

CHAPTER XIX.

CHAPTER XX.

CHAPTER XXI.

CHAPTER XXII.

CHAPTER XXIII.

CHAPTER XXIV.

CHAPTER XXV.

CHAPTER XXVI.

CHAPTER XXVII.

CHAPTER XXVIII.


CHAPTER XXIX.

CHAPTER XXX.

CHAPTER XXXI.

CHAPTER XXXII.

CHAPTER XXXIII.

CHAPTER XXXIV.

CHAPTER XXXV.

CHAPTER XXXVI.

CHAPTER XXXVII.

CHAPTER XXXVIII.

CHAPTER XXXIX.

CHAPTER XL.

CHAPTER XLI.

CHAPTER XLII.

CHAPTER XLIII.

CHAPTER XLIV.

CHAPTER XLV.

CHAPTER XLVI.

CHAPTER XLVII.

CHAPTER XLVIII.

CHAPTER XLIX.

CHAPTER L.

CHAPTER LI.

CHAPTER LII.

CHAPTER LIII.

CHAPTER LIV.

CHAPTER LV.

CONCLUSION.

L'ENVOI.





ILLUSTRATIONS


 Exorcising a Spirit.

A Flying Shot.

O'malley Following the Custom of his Country.

Mr. Free Turned Spaniard.

Charley Trying a Charger.

Going out to Dinner.

Disadvantage of Breakfasting over a Duelling-party.

The Tables Turned.

Mr. Free Pipes While his Friends Pipe-clay.

A Hunting Turn-out in the Peninsula.

Mike Capturing the Trumpeter.

Captain Mickey Free Relating his Heroic Deeds.

Baby Blake.

Mickey Astonishes the Natives.

The Gentlemen Who Never Sleep.

Death of Hammersley.

The Welcome Home.





Lord Kilgobbin


 BIBLIOGRAPHICAL NOTE

CHAPTER I

CHAPTER II

CHAPTER III

CHAPTER IV

CHAPTER V

CHAPTER VI

CHAPTER VII

CHAPTER VIII

CHAPTER IX

CHAPTER X

CHAPTER XI

CHAPTER XII

CHAPTER XIII

CHAPTER XIV

CHAPTER XV

CHAPTER XVI

CHAPTER XVII

CHAPTER XVIII

CHAPTER XIX

CHAPTER XX

CHAPTER XXI

CHAPTER XXII

CHAPTER XXIII

CHAPTER XXIV

CHAPTER XXV

CHAPTER XXVI

CHAPTER XXVII

CHAPTER XXVIII

CHAPTER XXIX

CHAPTER XXX

CHAPTER XXXI

CHAPTER XXXII

CHAPTER XXXIII

CHAPTER XXXIV

CHAPTER XXXV

CHAPTER XXXVI

CHAPTER XXXVII

CHAPTER XXXVIII

CHAPTER XXXIX

CHAPTER XL

CHAPTER XLI


CHAPTER XLII

CHAPTER XLIII

CHAPTER XLIV

CHAPTER XLV

CHAPTER XLVI

CHAPTER XLVII

CHAPTER XLVIII

CHAPTER XLIX

CHAPTER L

CHAPTER LI

CHAPTER LII

CHAPTER LIII

CHAPTER LIV

CHAPTER LV

CHAPTER LVI

CHAPTER LVII

CHAPTER LVIII

CHAPTER LIX

CHAPTER LX

CHAPTER LXI

CHAPTER LXII

CHAPTER LXIII

CHAPTER LXIV

CHAPTER LXV

CHAPTER LXVI

CHAPTER LXVII

CHAPTER LXVIII

CHAPTER LXIX

CHAPTER LXX

CHAPTER LXXI

CHAPTER LXXII

CHAPTER LXXIII

CHAPTER LXXIV

CHAPTER LXXV

CHAPTER LXXVI

CHAPTER LXXVII

CHAPTER LXXVIII

CHAPTER LXXIX

CHAPTER LXXX

CHAPTER LXXXI

CHAPTER LXXXII

CHAPTER LXXXIII

CHAPTER LXXXIV

CHAPTER LXXXV





ILLUSTRATIONS


 She Suffered Her Hand to Remain

'What Lark Have You Been On, Master Joe?'

'One More Sitting I Must Have, Sir, for the Hair'

'How That Song Makes Me Wish We Were Back Again Where I Heard It First'

He Entered and Nina Arose As he Came Forward.

'You Are Right, I See It All,' and Now he Seized Her Hand And Kissed It

Kate, Still Dressed, Had Thrown Herself on the Bed, and Was Sound Asleep

'Is Not That As Fine As Your Boasted Campagna?'

'You Wear a Ring of Great Beautymay I Look at It?'

'True, There is No Tender Light There,' Muttered He, Gazing At Her Eyes

He Knelt Down on One Knee Before Her

Nina Came Forward at That Moment

Nina Kostalergi Was Busily Engaged in Pinning up the Skirt Of Her Dress

The Balcony Creaked and Trembled, And at Last Gave Way

'Just Look at the Crowd That is Watching Us Already'

'I Should Like to Have Back My Letters'

Walpole Looked Keenly at the Other's Face As he Read The Paper

'I Declare You Have Left a Tear Upon My Cheek,' Said Kate





Cornelius O'Dowd
Upon Men And Women
And Other Things In General


 TO JOHN ANSTER, ESQ., LL.D.

NOTICE.

CORNELIUS O'DOWD

MYSELF.

A FRIEND OF GIOBERTS: BEING A REMINISCENCE OF SEVENTEEN YEARS AGO.

GARIBALDI'S WORSHIPPERS.

SOMETHING ABOUT SOLFERINO AND SHIPS.

THE STRANGER AT THE CROCE DI MALTA.

THE STRANGE MAN'S SORROW.

ITALIAN LAW AND JUSTICE.

THE ORGAN NUISANCE AND ITS REMEDY.

R. N. F. THE GREAT CHEVALIER D'INDUSTRIE OF OUR DAY.

GÀRIBÀLDI

A NEW INVESTMENT.

ITALIAN TRAITS AND CHARACTERISTICS.

THE DECLINE OF WHIST.

ONE OF OUR "TWO PUZZLES".

A MASTERLY INACTIVITY.

A NEW HANSARD.

FOREIGN CLUBS.

A HINT FOR C. S. EXAMINERS.

OF SOME OLD DOGS IN OFFICE.

DECLINE OF THE DRAMA.

PENSIONS FOR GOVERNORS.

A GRUMBLE.

OF OUR BROTHERS BEYOND THE BORDER.

THE RULE NISI.

ON CLIMBING BOYS.

LINGUISTS

THE OLD CONJURORS AND THE NEW.

GAMBLING FOR THE MILLION.

THE INTOXICATING LIQUORS BILL.
